

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 16 17:16:19 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  6157  0DCF  1E8C               	btfss	12,5	;volatile
  6158  0DD0  2DD2               	goto	i1l219
  6159                           
  6160                           ;interrupt_Init.c: 24: PIR1bits.RCIF = 0;
  6161  0DD1  128C               	bcf	12,5	;volatile
  6162  0DD2                     i1l219:	
  6163                           
  6164                           ;interrupt_Init.c: 25: }
  6165                           ;interrupt_Init.c: 26: if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1) {
  6166  0DD2  1683               	bsf	3,5	;RP0=1, select bank1
  6167  0DD3  1303               	bcf	3,6	;RP1=0, select bank1
  6168  0DD4  1F0C               	btfss	12,6	;volatile
  6169  0DD5  2DDB               	goto	i1l220
  6170  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  6171  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  6172  0DD8  1F0C               	btfss	12,6	;volatile
  6173  0DD9  2DDB               	goto	i1l220
  6174                           
  6175                           ;interrupt_Init.c: 27: PIR1bits.ADIF = 0;
  6176  0DDA  130C               	bcf	12,6	;volatile
  6177  0DDB                     i1l220:	
  6178                           
  6179                           ;interrupt_Init.c: 28: }
  6180                           ;interrupt_Init.c: 29: if (INTCONbits.T0IE == 1 && INTCONbits.T0IF == 1) {
  6181  0DDB  1A8B               	btfsc	11,5	;volatile
  6182  0DDC  1D0B               	btfss	11,2	;volatile
  6183  0DDD  2DDF               	goto	i1l221
  6184                           
  6185                           ;interrupt_Init.c: 30: INTCONbits.T0IF = 0;
  6186  0DDE  110B               	bcf	11,2	;volatile
  6187  0DDF                     i1l221:	
  6188                           
  6189                           ;interrupt_Init.c: 31: }
  6190                           ;interrupt_Init.c: 32: if( PIE1bits.SSPIE == 1 && PIR1bits.SSPIF == 1){
  6191  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  6192  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  6193  0DE1  1D8C               	btfss	12,3	;volatile
  6194  0DE2  2DE8               	goto	i1l223
  6195  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  6196  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  6197  0DE5  1D8C               	btfss	12,3	;volatile
  6198  0DE6  2DE8               	goto	i1l223
  6199                           
  6200                           ;interrupt_Init.c: 33: PIR1bits.SSPIF = 0;
  6201  0DE7  118C               	bcf	12,3	;volatile
  6202  0DE8                     i1l223:	
  6203  0DE8  0873               	movf	??_ISR+3,w
  6204  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  6205  0DEA  00FF               	movwf	127
  6206  0DEB  0872               	movf	??_ISR+2,w
  6207  0DEC  008A               	movwf	10
  6208  0DED  0871               	movf	??_ISR+1,w
  6209  0DEE  0084               	movwf	4
  6210  0DEF  0E70               	swapf	??_ISR^(0+-128),w
  6211  0DF0  0083               	movwf	3
  6212  0DF1  0EFE               	swapf	126,f
  6213  0DF2  0E7E               	swapf	126,w
  6214  0DF3  0009               	retfie
  6215  0DF4                     __end_of_ISR:	
  6216  007E                     btemp	set	126	;btemp
  6217  007E                     wtemp0	set	126
  6218                           
  6219                           	psect	intentry
  6220  0004                     __pintentry:	
  6221                           ;incstack = 0
  6222                           ; Regs used in _ISR: []
  6223                           
  6224  0004                     interrupt_function:	
  6225  007E                     saved_w	set	btemp
  6226  0004  00FE               	movwf	btemp
  6227  0005  0E03               	swapf	3,w
  6228  0006  00F0               	movwf	??_ISR
  6229  0007  0804               	movf	4,w
  6230  0008  00F1               	movwf	??_ISR+1
  6231  0009  080A               	movf	10,w
  6232  000A  00F2               	movwf	??_ISR+2
  6233  000B  1283               	bcf	3,5	;RP0=0, select bank0
  6234  000C  1303               	bcf	3,6	;RP1=0, select bank0
  6235  000D  087F               	movf	btemp+1,w
  6236  000E  00F3               	movwf	??_ISR+3
  6237  000F  120A  158A  2DC9   	ljmp	_ISR


Data Sizes:
    Strings     4
    Constant    10
    Data        23
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     78      79
    BANK1            80     29      58
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> sTemperature(BANK1[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_write@string	PTR unsigned char  size(1) Largest target is 13
		 -> sTemperature(BANK1[2]), temp_Display@TEMP(BANK1[13]), 


Critical Paths under _main in COMMON

    _temp_Display->_Lcd_write
    ___lwtoft->___ftpack
    ___ftmul->___ftpack
    ___ftdiv->___ftpack
    ___ftdiv->___ftpack
    ___ftadd->___ftpack
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _temp_Display->_sprintf
    _temp_Measurement->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___lwtoft
    ___ftdiv->___ftmul
    ___ftadd->___ftdiv
    _sprintf->_temp_Measurement
    ___lwmod->___lwdiv
    _Lcd_write->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _system_Initialize->_PWM_DutyCycle
    _system_Initialize->_PWM_Init
    _UART_Init->___lldiv
    _PWM_Init->___lldiv
    _PWM_DutyCycle->___lldiv
    ___lldiv->___lmul
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_temp_Display
    _temp_Display->_sprintf

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   20064
                  _system_Initialize
                       _temp_Display
 ---------------------------------------------------------------------------------
 (1) _temp_Display                                        17    17      0   17512
                                             12 BANK1     17    17      0
                     _Lcd_Set_Cursor
                          _Lcd_write
                            _sprintf
                   _temp_Measurement
 ---------------------------------------------------------------------------------
 (2) _temp_Measurement                                     7     7      0   13825
                                             68 BANK0      7     7      0
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            ___lwdiv
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (3) ___lwtoft                                             4     1      3    2572
                                              5 BANK0      4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     316
                                             54 BANK0     14    10      4
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    3106
                                              9 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    3192
                                             25 BANK0     16    10      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3957
                                             41 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2464
                                              4 COMMON     3     3      0
                                              0 BANK0      5     0      5
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             23    20      3    2498
                                             75 BANK0      3     0      3
                                              0 BANK1     12    12      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                   _temp_Measurement (ARG)
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     290
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     386
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     549
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_write                                            4     4      0     450
                                              6 COMMON     1     1      0
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1     699
                                              1 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _system_Initialize                                    0     0      0    2552
                           _ADC_Init
                     _Interrupt_Init
                           _Lcd_Init
                    _Oscillator_Init
                      _PWM_DutyCycle
                           _PWM_Init
                           _SPI_Init
                          _TMR0_Init
                          _UART_Init
                         _pinManager
 ---------------------------------------------------------------------------------
 (2) _pinManager                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            6     4      2     632
                                             25 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _TMR0_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Init                                             8     4      4     632
                                             25 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _PWM_DutyCycle                                        8     4      4    1009
                                             25 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     290
                                              4 COMMON     1     1      0
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     546
                                              5 COMMON     1     1      0
                                             12 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0     279
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     2     2      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Interrupt_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
