

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 17 00:40:12 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6005 ;; Auto vars:     Size  Location     Type
  6006 ;;  a               1    4[COMMON] unsigned char 
  6007 ;; Return value:  Size  Location     Type
  6008 ;;                  1    wreg      void 
  6009 ;; Registers used:
  6010 ;;		wreg
  6011 ;; Tracked objects:
  6012 ;;		On entry : 0/0
  6013 ;;		On exit  : 0/0
  6014 ;;		Unchanged: 0/0
  6015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6016 ;;      Params:         0       0       0       0       0
  6017 ;;      Locals:         1       0       0       0       0
  6018 ;;      Temps:          0       0       0       0       0
  6019 ;;      Totals:         1       0       0       0       0
  6020 ;;Total ram usage:        1 bytes
  6021 ;; Hardware stack levels used:    1
  6022 ;; Hardware stack levels required when called:    1
  6023 ;; This function calls:
  6024 ;;		Nothing
  6025 ;; This function is called by:
  6026 ;;		_Lcd_Cmd
  6027 ;;		_Lcd_Init
  6028 ;;		_Lcd_Write_Char
  6029 ;; This function uses a non-reentrant model
  6030 ;;
  6031                           
  6032                           
  6033                           ;psect for function _Lcd_Port
  6034  0CEE                     _Lcd_Port:	
  6035                           
  6036                           ;incstack = 0
  6037                           ; Regs used in _Lcd_Port: [wreg]
  6038                           ;Lcd_Port@a stored from wreg
  6039  0CEE  00F4               	movwf	Lcd_Port@a
  6040                           
  6041                           ;lcd_Config.c: 11: if (a & 1)
  6042  0CEF  1C74               	btfss	Lcd_Port@a,0
  6043  0CF0  2CF5               	goto	l112
  6044                           
  6045                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  6046  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  6047  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  6048  0CF3  1586               	bsf	6,3	;volatile
  6049  0CF4  2CF8               	goto	l113
  6050  0CF5                     l112:	
  6051                           
  6052                           ;lcd_Config.c: 13: else
  6053                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  6054  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  6055  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  6056  0CF7  1186               	bcf	6,3	;volatile
  6057  0CF8                     l113:	
  6058                           
  6059                           ;lcd_Config.c: 16: if (a & 2)
  6060  0CF8  1CF4               	btfss	Lcd_Port@a,1
  6061  0CF9  2CFC               	goto	l114
  6062                           
  6063                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  6064  0CFA  1506               	bsf	6,2	;volatile
  6065  0CFB  2CFD               	goto	l115
  6066  0CFC                     l114:	
  6067                           
  6068                           ;lcd_Config.c: 18: else
  6069                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  6070  0CFC  1106               	bcf	6,2	;volatile
  6071  0CFD                     l115:	
  6072                           
  6073                           ;lcd_Config.c: 21: if (a & 4)
  6074  0CFD  1D74               	btfss	Lcd_Port@a,2
  6075  0CFE  2D01               	goto	l116
  6076                           
  6077                           ;lcd_Config.c: 22: PORTBbits.RB1 = 1;
  6078  0CFF  1486               	bsf	6,1	;volatile
  6079  0D00  2D02               	goto	l117
  6080  0D01                     l116:	
  6081                           
  6082                           ;lcd_Config.c: 23: else
  6083                           ;lcd_Config.c: 24: PORTBbits.RB1 = 0;
  6084  0D01  1086               	bcf	6,1	;volatile
  6085  0D02                     l117:	
  6086                           
  6087                           ;lcd_Config.c: 26: if (a & 8)
  6088  0D02  1DF4               	btfss	Lcd_Port@a,3
  6089  0D03  2D06               	goto	l118
  6090                           
  6091                           ;lcd_Config.c: 27: PORTBbits.RB0 = 1;
  6092  0D04  1406               	bsf	6,0	;volatile
  6093  0D05  0008               	return
  6094  0D06                     l118:	
  6095                           
  6096                           ;lcd_Config.c: 28: else
  6097                           ;lcd_Config.c: 29: PORTBbits.RB0 = 0;
  6098  0D06  1006               	bcf	6,0	;volatile
  6099  0D07  0008               	return
  6100  0D08                     __end_of_Lcd_Port:	
  6101                           
  6102                           	psect	text30
  6103  0C64                     __ptext30:	
  6104 ;; *************** function _Interrupt_Init *****************
  6105 ;; Defined at:
  6106 ;;		line 10 in file "interrupt_Init.c"
  6107 ;; Parameters:    Size  Location     Type
  6108 ;;		None
  6109 ;; Auto vars:     Size  Location     Type
  6110 ;;		None
  6111 ;; Return value:  Size  Location     Type
  6112 ;;                  1    wreg      void 
  6113 ;; Registers used:
  6114 ;;		None
  6115 ;; Tracked objects:
  6116 ;;		On entry : 0/0
  6117 ;;		On exit  : 0/0
  6118 ;;		Unchanged: 0/0
  6119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6120 ;;      Params:         0       0       0       0       0
  6121 ;;      Locals:         0       0       0       0       0
  6122 ;;      Temps:          0       0       0       0       0
  6123 ;;      Totals:         0       0       0       0       0
  6124 ;;Total ram usage:        0 bytes
  6125 ;; Hardware stack levels used:    1
  6126 ;; Hardware stack levels required when called:    1
  6127 ;; This function calls:
  6128 ;;		Nothing
  6129 ;; This function is called by:
  6130 ;;		_system_Initialize
  6131 ;; This function uses a non-reentrant model
  6132 ;;
  6133                           
  6134                           
  6135                           ;psect for function _Interrupt_Init
  6136  0C64                     _Interrupt_Init:	
  6137                           
  6138                           ;interrupt_Init.c: 12: INTCONbits.GIE = 1;
  6139                           
  6140                           ;incstack = 0
  6141                           ; Regs used in _Interrupt_Init: []
  6142  0C64  178B               	bsf	11,7	;volatile
  6143                           
  6144                           ;interrupt_Init.c: 13: INTCONbits.PEIE = 1;
  6145  0C65  170B               	bsf	11,6	;volatile
  6146                           
  6147                           ;interrupt_Init.c: 15: PIE1bits.ADIE = 1;
  6148  0C66  1683               	bsf	3,5	;RP0=1, select bank1
  6149  0C67  1303               	bcf	3,6	;RP1=0, select bank1
  6150  0C68  170C               	bsf	12,6	;volatile
  6151                           
  6152                           ;interrupt_Init.c: 16: PIR1bits.ADIF = 0;
  6153  0C69  1283               	bcf	3,5	;RP0=0, select bank0
  6154  0C6A  1303               	bcf	3,6	;RP1=0, select bank0
  6155  0C6B  130C               	bcf	12,6	;volatile
  6156                           
  6157                           ;interrupt_Init.c: 18: PIE1bits.RCIE = 1;
  6158  0C6C  1683               	bsf	3,5	;RP0=1, select bank1
  6159  0C6D  1303               	bcf	3,6	;RP1=0, select bank1
  6160  0C6E  168C               	bsf	12,5	;volatile
  6161                           
  6162                           ;interrupt_Init.c: 19: PIR1bits.RCIF = 0;
  6163  0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6164  0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6165  0C71  128C               	bcf	12,5	;volatile
  6166  0C72  0008               	return
  6167  0C73                     __end_of_Interrupt_Init:	
  6168                           
  6169                           	psect	text31
  6170  0CD5                     __ptext31:	
  6171 ;; *************** function _ADC_Init *****************
  6172 ;; Defined at:
  6173 ;;		line 13 in file "adc_Init.c"
  6174 ;; Parameters:    Size  Location     Type
  6175 ;;		None
  6176 ;; Auto vars:     Size  Location     Type
  6177 ;;		None
  6178 ;; Return value:  Size  Location     Type
  6179 ;;                  1    wreg      void 
  6180 ;; Registers used:
  6181 ;;		wreg, status,2, status,0
  6182 ;; Tracked objects:
  6183 ;;		On entry : 0/0
  6184 ;;		On exit  : 0/0
  6185 ;;		Unchanged: 0/0
  6186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6187 ;;      Params:         0       0       0       0       0
  6188 ;;      Locals:         0       0       0       0       0
  6189 ;;      Temps:          0       0       0       0       0
  6190 ;;      Totals:         0       0       0       0       0
  6191 ;;Total ram usage:        0 bytes
  6192 ;; Hardware stack levels used:    1
  6193 ;; Hardware stack levels required when called:    1
  6194 ;; This function calls:
  6195 ;;		Nothing
  6196 ;; This function is called by:
  6197 ;;		_system_Initialize
  6198 ;; This function uses a non-reentrant model
  6199 ;;
  6200                           
  6201                           
  6202                           ;psect for function _ADC_Init
  6203  0CD5                     _ADC_Init:	
  6204                           
  6205                           ;adc_Init.c: 14: ADCON0bits.ADCS = 0b01;
  6206                           
  6207                           ;incstack = 0
  6208                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  6209  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  6210  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  6211  0CD7  081F               	movf	31,w	;volatile
  6212  0CD8  393F               	andlw	-193
  6213  0CD9  3840               	iorlw	64
  6214  0CDA  009F               	movwf	31	;volatile
  6215                           
  6216                           ;adc_Init.c: 15: ADCON0bits.CHS = 0x0000;
  6217  0CDB  30C3               	movlw	-61
  6218  0CDC  059F               	andwf	31,f	;volatile
  6219                           
  6220                           ;adc_Init.c: 16: ADCON0bits.GO_DONE = GO_DONE = 0;
  6221  0CDD  109F               	bcf	31,1	;volatile
  6222  0CDE  1C9F               	btfss	31,1	;volatile
  6223  0CDF  2CE4               	goto	u1050
  6224  0CE0  1283               	bcf	3,5	;RP0=0, select bank0
  6225  0CE1  1303               	bcf	3,6	;RP1=0, select bank0
  6226  0CE2  149F               	bsf	31,1	;volatile
  6227  0CE3  2CE7               	goto	l1352
  6228  0CE4                     u1050:	
  6229  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  6230  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  6231  0CE6  109F               	bcf	31,1	;volatile
  6232  0CE7                     l1352:	
  6233                           
  6234                           ;adc_Init.c: 17: ADCON0bits.ADON = 1;
  6235  0CE7  141F               	bsf	31,0	;volatile
  6236                           
  6237                           ;adc_Init.c: 19: ADCON1bits.ADFM = 1;
  6238  0CE8  1683               	bsf	3,5	;RP0=1, select bank1
  6239  0CE9  1303               	bcf	3,6	;RP1=0, select bank1
  6240  0CEA  179F               	bsf	31,7	;volatile
  6241                           
  6242                           ;adc_Init.c: 20: ADCON1bits.VCFG0 = 0b00;
  6243  0CEB  121F               	bcf	31,4	;volatile
  6244                           
  6245                           ;adc_Init.c: 21: ADCON1bits.VCFG1 = 0b00;
  6246  0CEC  129F               	bcf	31,5	;volatile
  6247  0CED  0008               	return
  6248  0CEE                     __end_of_ADC_Init:	
  6249                           
  6250                           	psect	text32
  6251  0C93                     __ptext32:	
  6252 ;; *************** function _internal_eeprom_read *****************
  6253 ;; Defined at:
  6254 ;;		line 10 in file "Internal_EEPROM.c"
  6255 ;; Parameters:    Size  Location     Type
  6256 ;;  addr            1    wreg     unsigned char 
  6257 ;; Auto vars:     Size  Location     Type
  6258 ;;  addr            1    2[BANK0 ] unsigned char 
  6259 ;;  dataRead        2    0[BANK0 ] PTR unsigned char 
  6260 ;;		 -> EEDATA(1), 
  6261 ;; Return value:  Size  Location     Type
  6262 ;;                  1    wreg      unsigned char 
  6263 ;; Registers used:
  6264 ;;		wreg
  6265 ;; Tracked objects:
  6266 ;;		On entry : 0/0
  6267 ;;		On exit  : 0/0
  6268 ;;		Unchanged: 0/0
  6269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6270 ;;      Params:         0       0       0       0       0
  6271 ;;      Locals:         0       3       0       0       0
  6272 ;;      Temps:          0       0       0       0       0
  6273 ;;      Totals:         0       3       0       0       0
  6274 ;;Total ram usage:        3 bytes
  6275 ;; Hardware stack levels used:    1
  6276 ;; Hardware stack levels required when called:    1
  6277 ;; This function calls:
  6278 ;;		Nothing
  6279 ;; This function is called by:
  6280 ;;		_main
  6281 ;; This function uses a non-reentrant model
  6282 ;;
  6283                           
  6284                           
  6285                           ;psect for function _internal_eeprom_read
  6286  0C93                     _internal_eeprom_read:	
  6287                           
  6288                           ;incstack = 0
  6289                           ; Regs used in _internal_eeprom_read: [wreg]
  6290                           ;internal_eeprom_read@addr stored from wreg
  6291  0C93  1283               	bcf	3,5	;RP0=0, select bank0
  6292  0C94  1303               	bcf	3,6	;RP1=0, select bank0
  6293  0C95  00A2               	movwf	internal_eeprom_read@addr
  6294                           
  6295                           ;Internal_EEPROM.c: 11: uint8_t *dataRead;
  6296                           ;Internal_EEPROM.c: 12: EEADR = addr;
  6297  0C96  0822               	movf	internal_eeprom_read@addr,w
  6298  0C97  1283               	bcf	3,5	;RP0=0, select bank2
  6299  0C98  1703               	bsf	3,6	;RP1=1, select bank2
  6300  0C99  008D               	movwf	13	;volatile
  6301                           
  6302                           ;Internal_EEPROM.c: 13: EECON1bits.EEPGD = 0;
  6303  0C9A  1683               	bsf	3,5	;RP0=1, select bank3
  6304  0C9B  1703               	bsf	3,6	;RP1=1, select bank3
  6305  0C9C  138C               	bcf	12,7	;volsfr
  6306                           
  6307                           ;Internal_EEPROM.c: 14: EECON1bits.RD = 1;
  6308  0C9D  140C               	bsf	12,0	;volsfr
  6309                           
  6310                           ;Internal_EEPROM.c: 15: dataRead = &EEDATA;
  6311  0C9E  3001               	movlw	1
  6312  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  6313  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  6314  0CA1  00A1               	movwf	internal_eeprom_read@dataRead+1
  6315  0CA2  300C               	movlw	12
  6316  0CA3  00A0               	movwf	internal_eeprom_read@dataRead
  6317                           
  6318                           ;Internal_EEPROM.c: 16: return dataRead;
  6319  0CA4  0820               	movf	internal_eeprom_read@dataRead,w
  6320  0CA5  0008               	return
  6321  0CA6                     __end_of_internal_eeprom_read:	
  6322                           
  6323                           	psect	text33
  6324  0EDC                     __ptext33:	
  6325 ;; *************** function _EEPROM_Write *****************
  6326 ;; Defined at:
  6327 ;;		line 10 in file "_25LC160B_EEPROM.c"
  6328 ;; Parameters:    Size  Location     Type
  6329 ;;  iData           2    3[BANK0 ] PTR unsigned char 
  6330 ;;		 -> RAM(512), 
  6331 ;;  iAddress        1    5[BANK0 ] unsigned char 
  6332 ;; Auto vars:     Size  Location     Type
  6333 ;;		None
  6334 ;; Return value:  Size  Location     Type
  6335 ;;                  1    wreg      void 
  6336 ;; Registers used:
  6337 ;;		wreg, status,2, status,0, pclath, cstack
  6338 ;; Tracked objects:
  6339 ;;		On entry : 0/0
  6340 ;;		On exit  : 0/0
  6341 ;;		Unchanged: 0/0
  6342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6343 ;;      Params:         0       3       0       0       0
  6344 ;;      Locals:         0       0       0       0       0
  6345 ;;      Temps:          0       2       0       0       0
  6346 ;;      Totals:         0       5       0       0       0
  6347 ;;Total ram usage:        5 bytes
  6348 ;; Hardware stack levels used:    1
  6349 ;; Hardware stack levels required when called:    2
  6350 ;; This function calls:
  6351 ;;		_SPI_MasterTransmit
  6352 ;; This function is called by:
  6353 ;;		_main
  6354 ;; This function uses a non-reentrant model
  6355 ;;
  6356                           
  6357                           
  6358                           ;psect for function _EEPROM_Write
  6359  0EDC                     _EEPROM_Write:	
