

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 18 16:53:28 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  5679  075A  082F               	movf	___lldiv@divisor+3,w
  5680  075B  1C03               	skipc
  5681  075C  0F2F               	incfsz	___lldiv@divisor+3,w
  5682  075D  02B3               	subwf	___lldiv@dividend+3,f
  5683  075E  1434               	bsf	___lldiv@quotient,0
  5684  075F                     l2018:	
  5685  075F  3001               	movlw	1
  5686  0760                     u2415:	
  5687  0760  1003               	clrc
  5688  0761  0CAF               	rrf	___lldiv@divisor+3,f
  5689  0762  0CAE               	rrf	___lldiv@divisor+2,f
  5690  0763  0CAD               	rrf	___lldiv@divisor+1,f
  5691  0764  0CAC               	rrf	___lldiv@divisor,f
  5692  0765  3EFF               	addlw	-1
  5693  0766  1D03               	skipz
  5694  0767  2F60               	goto	u2415
  5695  0768  3001               	movlw	1
  5696  0769  02B8               	subwf	___lldiv@counter,f
  5697  076A  1D03               	btfss	3,2
  5698  076B  2F37               	goto	l2010
  5699  076C                     l2022:	
  5700  076C  0837               	movf	___lldiv@quotient+3,w
  5701  076D  00AF               	movwf	?___lldiv+3
  5702  076E  0836               	movf	___lldiv@quotient+2,w
  5703  076F  00AE               	movwf	?___lldiv+2
  5704  0770  0835               	movf	___lldiv@quotient+1,w
  5705  0771  00AD               	movwf	?___lldiv+1
  5706  0772  0834               	movf	___lldiv@quotient,w
  5707  0773  00AC               	movwf	?___lldiv
  5708  0774  0008               	return
  5709  0775                     __end_of___lldiv:	
  5710                           
  5711                           	psect	text26
  5712  0CA5                     __ptext26:	
  5713 ;; *************** function _Oscillator_Init *****************
  5714 ;; Defined at:
  5715 ;;		line 23 in file "SYST_Init.c"
  5716 ;; Parameters:    Size  Location     Type
  5717 ;;		None
  5718 ;; Auto vars:     Size  Location     Type
  5719 ;;		None
  5720 ;; Return value:  Size  Location     Type
  5721 ;;                  1    wreg      void 
  5722 ;; Registers used:
  5723 ;;		status,2
  5724 ;; Tracked objects:
  5725 ;;		On entry : 0/0
  5726 ;;		On exit  : 0/0
  5727 ;;		Unchanged: 0/0
  5728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5729 ;;      Params:         0       0       0       0       0
  5730 ;;      Locals:         0       0       0       0       0
  5731 ;;      Temps:          0       0       0       0       0
  5732 ;;      Totals:         0       0       0       0       0
  5733 ;;Total ram usage:        0 bytes
  5734 ;; Hardware stack levels used:    1
  5735 ;; Hardware stack levels required when called:    1
  5736 ;; This function calls:
  5737 ;;		Nothing
  5738 ;; This function is called by:
  5739 ;;		_system_Initialize
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function _Oscillator_Init
  5745  0CA5                     _Oscillator_Init:	
  5746                           
  5747                           ;SYST_Init.c: 24: OSCCON = 0x00;
  5748                           
  5749                           ;incstack = 0
  5750                           ; Regs used in _Oscillator_Init: [status,2]
  5751  0CA5  1683               	bsf	3,5	;RP0=1, select bank1
  5752  0CA6  1303               	bcf	3,6	;RP1=0, select bank1
  5753  0CA7  018F               	clrf	15	;volatile
  5754                           
  5755                           ;SYST_Init.c: 25: OSCTUNE = 0x00;
  5756  0CA8  0190               	clrf	16	;volatile
  5757  0CA9  0008               	return
  5758  0CAA                     __end_of_Oscillator_Init:	
  5759                           
  5760                           	psect	text27
  5761  06B4                     __ptext27:	
  5762 ;; *************** function _Lcd_Init *****************
  5763 ;; Defined at:
  5764 ;;		line 62 in file "lcd_Config.c"
  5765 ;; Parameters:    Size  Location     Type
  5766 ;;		None
  5767 ;; Auto vars:     Size  Location     Type
  5768 ;;		None
  5769 ;; Return value:  Size  Location     Type
  5770 ;;                  1    wreg      void 
  5771 ;; Registers used:
  5772 ;;		wreg, status,2, status,0, pclath, cstack
  5773 ;; Tracked objects:
  5774 ;;		On entry : 0/0
  5775 ;;		On exit  : 0/0
  5776 ;;		Unchanged: 0/0
  5777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5778 ;;      Params:         0       0       0       0       0
  5779 ;;      Locals:         0       0       0       0       0
  5780 ;;      Temps:          0       2       0       0       0
  5781 ;;      Totals:         0       2       0       0       0
  5782 ;;Total ram usage:        2 bytes
  5783 ;; Hardware stack levels used:    1
  5784 ;; Hardware stack levels required when called:    3
  5785 ;; This function calls:
  5786 ;;		_Lcd_Cmd
  5787 ;;		_Lcd_Port
  5788 ;; This function is called by:
  5789 ;;		_system_Initialize
  5790 ;; This function uses a non-reentrant model
  5791 ;;
  5792                           
  5793                           
  5794                           ;psect for function _Lcd_Init
  5795  06B4                     _Lcd_Init:	
  5796                           
  5797                           ;lcd_Config.c: 63: Lcd_Port(0x00);
  5798                           
  5799                           ;incstack = 0
  5800                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5801  06B4  3000               	movlw	0
  5802  06B5  120A  158A  253A  120A  118A  	fcall	_Lcd_Port
  5803                           
  5804                           ;lcd_Config.c: 64: _delay((unsigned long)((20)*(4000000UL/4000.0)));
  5805  06BA  301A               	movlw	26
  5806  06BB  1283               	bcf	3,5	;RP0=0, select bank0
  5807  06BC  1303               	bcf	3,6	;RP1=0, select bank0
  5808  06BD  00A2               	movwf	??_Lcd_Init+1
  5809  06BE  30F7               	movlw	247
  5810  06BF  00A1               	movwf	??_Lcd_Init
  5811  06C0                     u4027:	
  5812  06C0  0BA1               	decfsz	??_Lcd_Init,f
  5813  06C1  2EC0               	goto	u4027
  5814  06C2  0BA2               	decfsz	??_Lcd_Init+1,f
  5815  06C3  2EC0               	goto	u4027
  5816  06C4  2EC5               	nop2
  5817                           
  5818                           ;lcd_Config.c: 65: Lcd_Cmd(0x03);
  5819  06C5  3003               	movlw	3
  5820  06C6  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5821                           
  5822                           ;lcd_Config.c: 66: _delay((unsigned long)((5)*(4000000UL/4000.0)));
  5823  06CB  3007               	movlw	7
  5824  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  5825  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  5826  06CE  00A2               	movwf	??_Lcd_Init+1
  5827  06CF  307C               	movlw	124
  5828  06D0  00A1               	movwf	??_Lcd_Init
  5829  06D1                     u4037:	
  5830  06D1  0BA1               	decfsz	??_Lcd_Init,f
  5831  06D2  2ED1               	goto	u4037
  5832  06D3  0BA2               	decfsz	??_Lcd_Init+1,f
  5833  06D4  2ED1               	goto	u4037
  5834  06D5  0000               	nop
  5835                           
  5836                           ;lcd_Config.c: 67: Lcd_Cmd(0x03);
  5837  06D6  3003               	movlw	3
  5838  06D7  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5839                           
  5840                           ;lcd_Config.c: 68: _delay((unsigned long)((11)*(4000000UL/4000.0)));
  5841  06DC  300F               	movlw	15
  5842  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  5843  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  5844  06DF  00A2               	movwf	??_Lcd_Init+1
  5845  06E0  3047               	movlw	71
  5846  06E1  00A1               	movwf	??_Lcd_Init
  5847  06E2                     u4047:	
  5848  06E2  0BA1               	decfsz	??_Lcd_Init,f
  5849  06E3  2EE2               	goto	u4047
  5850  06E4  0BA2               	decfsz	??_Lcd_Init+1,f
  5851  06E5  2EE2               	goto	u4047
  5852                           
  5853                           ;lcd_Config.c: 69: Lcd_Cmd(0x03);
  5854  06E6  3003               	movlw	3
  5855  06E7  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5856                           
  5857                           ;lcd_Config.c: 71: Lcd_Cmd(0x02);
  5858  06EC  3002               	movlw	2
  5859  06ED  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5860                           
  5861                           ;lcd_Config.c: 72: Lcd_Cmd(0x02);
  5862  06F2  3002               	movlw	2
  5863  06F3  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5864                           
  5865                           ;lcd_Config.c: 73: Lcd_Cmd(0x08);
  5866  06F8  3008               	movlw	8
  5867  06F9  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5868                           
  5869                           ;lcd_Config.c: 74: Lcd_Cmd(0x00);
  5870  06FE  3000               	movlw	0
  5871  06FF  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5872                           
  5873                           ;lcd_Config.c: 75: Lcd_Cmd(0x0C);
  5874  0704  300C               	movlw	12
  5875  0705  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5876                           
  5877                           ;lcd_Config.c: 76: Lcd_Cmd(0x00);
  5878  070A  3000               	movlw	0
  5879  070B  120A  158A  2554  120A  118A  	fcall	_Lcd_Cmd
  5880                           
  5881                           ;lcd_Config.c: 77: Lcd_Cmd(0x06);
  5882  0710  3006               	movlw	6
  5883  0711  120A  158A  2554   	fcall	_Lcd_Cmd
  5884  0714  0008               	return
  5885  0715                     __end_of_Lcd_Init:	
  5886                           
  5887                           	psect	text28
  5888  0D54                     __ptext28:	
  5889 ;; *************** function _Lcd_Cmd *****************
  5890 ;; Defined at:
  5891 ;;		line 32 in file "lcd_Config.c"
  5892 ;; Parameters:    Size  Location     Type
  5893 ;;  a               1    wreg     unsigned char 
  5894 ;; Auto vars:     Size  Location     Type
  5895 ;;  a               1    0[BANK0 ] unsigned char 
  5896 ;; Return value:  Size  Location     Type
  5897 ;;                  1    wreg      void 
  5898 ;; Registers used:
  5899 ;;		wreg, status,2, status,0, pclath, cstack
  5900 ;; Tracked objects:
  5901 ;;		On entry : 0/0
  5902 ;;		On exit  : 0/0
  5903 ;;		Unchanged: 0/0
  5904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5905 ;;      Params:         0       0       0       0       0
  5906 ;;      Locals:         0       1       0       0       0
  5907 ;;      Temps:          2       0       0       0       0
  5908 ;;      Totals:         2       1       0       0       0
  5909 ;;Total ram usage:        3 bytes
  5910 ;; Hardware stack levels used:    1
  5911 ;; Hardware stack levels required when called:    2
  5912 ;; This function calls:
  5913 ;;		_Lcd_Port
  5914 ;; This function is called by:
  5915 ;;		_Lcd_Set_Cursor
  5916 ;;		_Lcd_Init
  5917 ;;		_Lcd_Clear
  5918 ;;		_Lcd_Shift_Right
  5919 ;;		_Lcd_Shift_Left
  5920 ;; This function uses a non-reentrant model
  5921 ;;
  5922                           
  5923                           
  5924                           ;psect for function _Lcd_Cmd
  5925  0D54                     _Lcd_Cmd:	
  5926                           
  5927                           ;incstack = 0
  5928                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5929                           ;Lcd_Cmd@a stored from wreg
  5930  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  5931  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  5932  0D56  00A0               	movwf	Lcd_Cmd@a
  5933                           
  5934                           ;lcd_Config.c: 33: PORTBbits.RB5 = 0;
  5935  0D57  1286               	bcf	6,5	;volatile
  5936                           
  5937                           ;lcd_Config.c: 34: Lcd_Port(a);
  5938  0D58  0820               	movf	Lcd_Cmd@a,w
  5939  0D59  120A  158A  253A  120A  158A  	fcall	_Lcd_Port
  5940                           
  5941                           ;lcd_Config.c: 35: PORTBbits.RB4 = 1;
  5942  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  5943  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  5944  0D60  1606               	bsf	6,4	;volatile
  5945                           
  5946                           ;lcd_Config.c: 36: _delay((unsigned long)((4)*(4000000UL/4000.0)));
  5947  0D61  3006               	movlw	6
  5948  0D62  00F6               	movwf	??_Lcd_Cmd+1
  5949  0D63  3030               	movlw	48
  5950  0D64  00F5               	movwf	??_Lcd_Cmd
  5951  0D65                     u4057:	
  5952  0D65  0BF5               	decfsz	??_Lcd_Cmd,f
  5953  0D66  2D65               	goto	u4057
  5954  0D67  0BF6               	decfsz	??_Lcd_Cmd+1,f
  5955  0D68  2D65               	goto	u4057
  5956  0D69  0000               	nop
  5957                           
  5958                           ;lcd_Config.c: 37: PORTBbits.RB4 = 0;
  5959  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  5960  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  5961  0D6C  1206               	bcf	6,4	;volatile
  5962  0D6D  0008               	return
  5963  0D6E                     __end_of_Lcd_Cmd:	
  5964                           
  5965                           	psect	text29
  5966  0D3A                     __ptext29:	
  5967 ;; *************** function _Lcd_Port *****************
  5968 ;; Defined at:
  5969 ;;		line 10 in file "lcd_Config.c"
  5970 ;; Parameters:    Size  Location     Type
  5971 ;;  a               1    wreg     unsigned char 
  5972 ;; Auto vars:     Size  Location     Type
  5973 ;;  a               1    4[COMMON] unsigned char 
  5974 ;; Return value:  Size  Location     Type
  5975 ;;                  1    wreg      void 
  5976 ;; Registers used:
  5977 ;;		wreg
  5978 ;; Tracked objects:
  5979 ;;		On entry : 0/0
  5980 ;;		On exit  : 0/0
  5981 ;;		Unchanged: 0/0
  5982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5983 ;;      Params:         0       0       0       0       0
  5984 ;;      Locals:         1       0       0       0       0
  5985 ;;      Temps:          0       0       0       0       0
  5986 ;;      Totals:         1       0       0       0       0
  5987 ;;Total ram usage:        1 bytes
  5988 ;; Hardware stack levels used:    1
  5989 ;; Hardware stack levels required when called:    1
  5990 ;; This function calls:
  5991 ;;		Nothing
  5992 ;; This function is called by:
  5993 ;;		_Lcd_Cmd
  5994 ;;		_Lcd_Init
  5995 ;;		_Lcd_Write_Char
  5996 ;; This function uses a non-reentrant model
  5997 ;;
  5998                           
  5999                           
  6000                           ;psect for function _Lcd_Port
  6001  0D3A                     _Lcd_Port:	
  6002                           
  6003                           ;incstack = 0
  6004                           ; Regs used in _Lcd_Port: [wreg]
  6005                           ;Lcd_Port@a stored from wreg
  6006  0D3A  00F4               	movwf	Lcd_Port@a
  6007                           
  6008                           ;lcd_Config.c: 11: if (a & 1)
  6009  0D3B  1C74               	btfss	Lcd_Port@a,0
  6010  0D3C  2D41               	goto	l108
  6011                           
  6012                           ;lcd_Config.c: 12: PORTBbits.RB3 = 1;
  6013  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  6014  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  6015  0D3F  1586               	bsf	6,3	;volatile
  6016  0D40  2D44               	goto	l109
  6017  0D41                     l108:	
  6018                           
  6019                           ;lcd_Config.c: 13: else
  6020                           ;lcd_Config.c: 14: PORTBbits.RB3 = 0;
  6021  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  6022  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  6023  0D43  1186               	bcf	6,3	;volatile
  6024  0D44                     l109:	
  6025                           
  6026                           ;lcd_Config.c: 16: if (a & 2)
  6027  0D44  1CF4               	btfss	Lcd_Port@a,1
  6028  0D45  2D48               	goto	l110
  6029                           
  6030                           ;lcd_Config.c: 17: PORTBbits.RB2 = 1;
  6031  0D46  1506               	bsf	6,2	;volatile
  6032  0D47  2D49               	goto	l111
  6033  0D48                     l110:	
  6034                           
  6035                           ;lcd_Config.c: 18: else
  6036                           ;lcd_Config.c: 19: PORTBbits.RB2 = 0;
  6037  0D48  1106               	bcf	6,2	;volatile
  6038  0D49                     l111:	
  6039                           
  6040                           ;lcd_Config.c: 21: if (a & 4)
  6041  0D49  1D74               	btfss	Lcd_Port@a,2
