

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 06 22:13:00 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
                       _eeprom_Write
 ---------------------------------------------------------------------------------
 (2) _eeprom_Write                                         4     3      1     401
                                              5 COMMON     1     0      1
                                              0 BANK0      3     3      0
                 _SPI_MasterTransmit
 ---------------------------------------------------------------------------------
 (1) _eeprom_Read                                          3     3      0      96
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                 _SPI_MasterTransmit
 ---------------------------------------------------------------------------------
 (3) _SPI_MasterTransmit                                   1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_write                                            7     5      2     692
                                              3 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     853
                                              2 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     155
                                              5 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_write
     _Lcd_Write_Char
       _Lcd_Port
   _eeprom_Read
     _SPI_MasterTransmit
   _eeprom_Write
     _SPI_MasterTransmit
   _led_Demo
     _eeprom_Write
       _SPI_MasterTransmit
   _system_Initialize
     _ADC_Init
     _Interrupt_Init
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Oscillator_Init
     _PWM_DutyCycle
       ___lldiv
         ___lmul (ARG)
       ___lmul
     _PWM_Init
       ___lldiv
         ___lmul (ARG)
     _SPI_Init
     _TMR0_Init
     _UART_Init
       ___lldiv
         ___lmul (ARG)
     _pinManager

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       7       80.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      98      12        0.0%
ABS                  0      0      98       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Aug 06 22:13:00 2019

       eeprom_Write@iAddress 0075             ??_Interrupt_Init 0074       __size_of_PWM_DutyCycle 006F  
                          pc 0002                  __CFG_CP$OFF 0000                  _SSPSTATbits 0094  
                         _da 00D6                           fsr 0004                          l129 01AA  
                        l273 05A3                          l274 05A6                          l275 05AA  
                        l515 062E                          l276 05AB                          l277 05AF  
                        l278 05B0                          l279 05B4                          _PR2 0092  
               __CFG_CPD$OFF 0000                          _ISR 05E6                          u710 05C5  
                        u655 01E6                          u735 0384                          u675 01F4  
                        u685 0209                          u765 0368                          u695 021B  
                        _adc 0060                          fsr0 0004                          indf 0000  
               __CFG_FOSC$HS 0000                 __CFG_LVP$OFF 0000               ??_eeprom_Write 0020  
                       ?_ISR 0070                         l3071 02B9                         l3087 0443  
                       l3191 0194                         l3193 019A                         l3185 0188  
                       l1763 01E2                         l3195 019C                         l3187 018A  
                       l1773 021A                         l1765 01F2                         l3197 019E  
                       l1863 05C8                         l1777 0227                         l2973 0408  
                       l2977 041E                         STR_1 00D1                         STR_2 00EE  
                       STR_4 00E1                         STR_5 00F3                         u3005 0144  
                       u3015 015B                         u3104 0496                         u3025 04CF  
                       u3105 0494                         u3045 029E                         u3065 02C7  
                       u3807 023C                         u3817 024C                         u3827 025C  
                       _RCIF 0065                         u3837 0488                         u3847 04B3  
                       u2975 0420                         u3857 03CE                         u2985 0428  
                       u3867 03F9                         u3877 04DF                         u3887 04F0  
                       u3897 0593                         _TMR0 0001                 __CFG_WRT$OFF 0000  
                       _main 0166                         btemp 007E             __end_of_ADC_Init 05CF  
         _SPI_MasterTransmit 0629                         start 0012                __CFG_IESO$OFF 0000  
            __end_of_Lcd_Cmd 059C                __CFG_MCLRE$ON 0000            ??_Oscillator_Init 0074  
        ?_SPI_MasterTransmit 0070                        ??_ISR 0070                        ?_main 0070  
                      _EEADR 010D                __CFG_WDTE$OFF 0000              __end_of___lldiv 0230  
                      i1l401 05ED                        i1l403 05F1                        _RCREG 001A  
                      _SPBRG 0099                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _PORTD 0008                        _PORTE 0009  
    __size_of_Lcd_Set_Cursor 0052                        _TRISB 0086                        _TRISD 0088  
                      _TXREG 0019          ___lmul@multiplicand 0024               __CFG_FCMEN$OFF 0000  
         __size_of_UART_Init 0045           __size_of_TMR0_Init 000F                _PWM_DutyCycle 00F7  
       ??_SPI_MasterTransmit 0074              __end_of_dpowers 0083                        _shift 0079  
           __end_of_SPI_Init 0629               __CFG_BOREN$OFF 0000                        pclath 000A  
           __end_of_PWM_Init 03BB                        status 0003                        wtemp0 007E  
           __end_of_Lcd_Init 0290             __end_of_Lcd_Port 05B6              __initialization 0015  
               __end_of_main 01D0                 _student_Name 00CD                       ??_main 0041  
             ?_PWM_DutyCycle 0039           __size_of_Lcd_write 0041                       _ADRESH 001E  
                     _ADRESL 009E                       _EEDATA 010C                       _CCPR1L 0015  
                     _EECON2 018D                       _ANSELH 0189         _increaseTime_Enabled 0078  
                     _OSCCON 008F                    ??_Lcd_Cmd 0020      __size_of_Lcd_Write_Char 0039  
    SPI_MasterTransmit@iData 0074                       _SSPBUF 0013               __CFG_PWRTE$OFF 0000  
       __size_of_eeprom_Read 0025             __end_of_led_Demo 04BE             __end_of__powers_ 00AA  
          __end_of_UART_Init 0376            __end_of_TMR0_Init 061D                       ___lmul 03FE  
                  ??___lldiv 0075         __end_of_eeprom_Write 03FE                 __pdataCOMMON 0079  
                  ?_ADC_Init 0070                       saved_w 007E              Lcd_Set_Cursor@y 0027  
            Lcd_Set_Cursor@z 0026      __end_of__initialization 0047               __pcstackCOMMON 0070  
               __pidataBANK0 05CF                 __pidataBANK1 04F7            __end_of_Lcd_write 0480  
                  ?_SPI_Init 0070                    ?_PWM_Init 0039               _Lcd_Set_Cursor 0290  
            ??_PWM_DutyCycle 003D               _OPTION_REGbits 0081                   ??_ADC_Init 0074  
                  ?_Lcd_Init 0070                    ?_Lcd_Port 0070                   _dataBuffer 0077  
                 __pbssBANK0 0059                   __pbssBANK1 00D6              _Oscillator_Init 0644  
                 __pmaintext 0166                      ?___lmul 0020                   __pintentry 0004  
             ___lmul@product 0028       __end_of_Lcd_Set_Cursor 02E2                   ??_SPI_Init 0074  
                 ??_PWM_Init 003D                      _GO_DONE 00F9                      _OSCTUNE 0090  
                 ??_Lcd_Init 0022                   ??_Lcd_Port 0074                    ?_led_Demo 0070  
                 __stringtab 004B               _Lcd_Write_Char 04BE                      _Lcd_Cmd 0580  
      __size_of_eeprom_Write 0043            __end_of__npowers_ 00D1              __size_of___lmul 0041  
                    ___lldiv 01D0                    _ANSELbits 0188              ?_Lcd_Set_Cursor 0022  
                    __ptext1 02E2                      __ptext2 052D                      __ptext3 0331  
                    __ptext4 060E                      __ptext5 061D                      __ptext6 0376  
                    __ptext7 00F7                      __ptext8 03FE                      __ptext9 01D0  
                    _g_state 0062                   _pinManager 052D                 __size_of_ISR 0017  
                    _dpowers 005B                    _T2CONbits 0012                      _rawData 005C  
    __size_of_Interrupt_Init 0009      __end_of_Oscillator_Init 064A                   ??_led_Demo 0023  
__size_of_SPI_MasterTransmit 000A                      clrloop0 063D       __end_of_Lcd_Write_Char 04F7  
       end_of_initialization 0047                 _eeprom_Write 03BB              ___lldiv@divisor 002C  
            ___lldiv@counter 0038                    _RCSTAbits 0018                    Lcd_Port@a 0074  
                  _UART_Init 0331                    _TMR0_Init 060E                    _PORTAbits 0005  
                  _PORTBbits 0006               _Admin_PassWord 0042                    _TRISAbits 0085  
                  _TRISBbits 0086                    _TRISCbits 0087           PWM_Init@iFrequency 0039  
          _system_Initialize 02E2            __size_of_ADC_Init 0019           ?_system_Initialize 0070  
            ?_Lcd_Write_Char 0070               _Admin_UserName 00C4                ??_eeprom_Read 0075  
                _CM2CON0bits 0108                  _CCP1CONbits 0017                    _TXSTAbits 0098  
               _sTemperature 0064          ??_system_Initialize 0076             _reset_To_Factory 0049  
             __end_of___lmul 043F                   ?_UART_Init 0039                __pidataCOMMON 064A  
                _BAUDCTLbits 0187                   ?_TMR0_Init 0070                    _Lcd_write 043F  
                ?_pinManager 0070    __end_of_system_Initialize 0331            __size_of_SPI_Init 000C  
          __size_of_PWM_Init 0045          start_initialization 0015             ?_Oscillator_Init 0070  
                __end_of_ISR 05FD        _data_TransferComplete 0076               _student_Number 00B0  
